/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46416 -classpath /home/tester/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true org.radargun.LaunchMaster --config /mnt/workspace/results/config.xml
Running in directory: /mnt/workspace/results/.
PerNodeRollingFileAppender::Not using file prefix.
19:15:12,143 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /mnt/workspace/results/.
19:15:30,468 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 26 ms, 1 = 9 ms, 2 = 5 ms]
19:15:30,469 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
19:15:30,477 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
19:15:42,758 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 12.26 seconds, 1 = 12.26 seconds, 2 = 12.12 seconds]
19:15:42,758 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
19:15:42,767 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
19:15:42,769 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
19:16:42,828 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.02 seconds, 1 = 60.03 seconds, 2 = 60.02 seconds]
19:16:42,828 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
19:16:42,829 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
19:16:42,830 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
19:16:43,015 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 182 ms, 1 = 150 ms, 2 = 136 ms]
19:16:43,015 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
19:16:43,016 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
19:16:47,248 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 4.23 seconds, 1 = 4.22 seconds, 2 = 4.22 seconds]
19:16:47,248 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
19:16:47,325 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
19:16:47,325 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
19:26:47,685 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
19:26:47,742 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
19:26:47,743 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
19:26:47,749 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
19:26:47,750 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
19:26:48,003 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
19:26:48,004 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
19:26:53,174 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1357 MB to 1348 MB and has 1 unfinished threads
19:26:53,174 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1357 MB to 1348 MB and has 3 unfinished threads
19:26:53,175 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
19:26:53,175 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
19:26:53,175 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 33 secs
19:26:53,213 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 35 secs
19:26:53,214 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 35 secs, reporting...
19:26:53,215 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@4397ad89
19:26:53,218 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
19:26:53,271 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
19:26:53,318 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
19:26:53,344 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
19:26:53,359 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
19:26:53,372 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
19:26:53,384 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.html.HtmlReporter@1838ccb8
19:26:56,487 INFO  [org.radargun.Master] (main) All reporters have been executed, exiting.
19:26:56,491 INFO  [org.radargun.ShutDownHook] (Thread-0) Master process is being shutdown
