23:31:57,562 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /mnt/workspace/results/.
23:32:17,033 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
23:32:17,034 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
23:32:17,086 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
23:32:17,109 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 15 ms, 1 = 7 ms, 2 = 9 ms]
23:32:17,110 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
23:32:17,121 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
23:32:35,301 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 18.17 seconds, 1 = 17.97 seconds, 2 = 18.08 seconds]
23:32:35,301 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
23:32:35,312 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
23:32:35,315 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
23:33:35,390 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.05 seconds, 1 = 60.03 seconds, 2 = 60.02 seconds]
23:33:35,393 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
23:33:35,395 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
23:33:35,396 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
23:33:35,705 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 267 ms, 1 = 289 ms, 2 = 306 ms]
23:33:35,706 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
23:33:35,707 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
23:33:46,940 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 11.23 seconds, 1 = 11.21 seconds, 2 = 11.21 seconds]
23:33:46,940 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
23:33:47,083 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
23:33:47,083 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
23:43:47,665 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
23:43:47,772 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
23:43:47,774 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
23:43:47,782 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
23:43:47,784 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
23:43:49,018 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
23:43:49,020 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
23:43:54,253 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1206 MB to 1285 MB and has 0 unfinished threads
23:43:54,254 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1206 MB to 1285 MB and has 2 unfinished threads
23:43:54,254 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1206 MB to 1284 MB and has 2 unfinished threads
23:43:54,254 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
23:43:54,254 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 49 secs
23:43:54,312 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 51 secs
23:43:54,312 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 51 secs, reporting...
23:43:54,312 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@5a4aa2f2
23:43:54,335 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
23:43:54,486 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
23:43:54,527 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
23:43:54,543 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
23:43:54,558 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
23:43:54,573 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
23:43:54,585 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.html.HtmlReporter@57175e74
23:43:59,008 INFO  [org.radargun.Master] (main) All reporters have been executed, exiting.
23:43:59,029 INFO  [org.radargun.ShutDownHook] (Thread-0) Master process is being shutdown
