20:33:42,836 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /results/.
20:35:06,949 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 2.44 seconds, 1 = 2.43 seconds, 2 = 2.4 seconds]
20:35:06,949 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
20:35:06,993 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
20:35:06,994 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
20:45:07,423 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
20:45:07,514 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
20:45:07,515 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
20:45:07,518 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
20:45:07,519 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
20:45:07,661 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
20:45:07,661 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
20:45:12,798 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1206 MB to 1316 MB and has 0 unfinished threads
20:45:12,798 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1206 MB to 1317 MB and has 2 unfinished threads
20:45:12,799 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1206 MB to 1322 MB and has 2 unfinished threads
20:45:12,799 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
20:45:12,799 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 23 secs
20:45:12,827 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 24 secs
20:45:12,828 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 24 secs, reporting...
20:45:12,828 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@6a472554
20:45:12,831 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
20:45:12,895 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
20:45:12,924 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
20:45:12,939 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
20:45:12,949 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
20:45:12,955 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
20:45:12,962 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.html.HtmlReporter@971d0d8
20:45:15,307 INFO  [org.radargun.Master] (main) All reporters have been executed, exiting.
20:45:15,309 INFO  [org.radargun.ShutDownHook] (Thread-0) Master process is being shutdown
